사용월,호선명,역ID,지하철역,유임승차,유임하차,무임승차,무임하차,작업일시
2020-05,3호선,0309,지축,"70,500","66,228","14,800","15,998",2020-06-03 11:49:03
2020-05,3호선,0310,구파발,"437,421","415,647","95,103","90,601",2020-06-03 11:49:03
2020-05,3호선,0311,연신내,"783,230","736,628","226,072","219,946",2020-06-03 11:49:03
2020-05,3호선,0312,불광,"314,797","343,165","115,283","127,493",2020-06-03 11:49:03
2020-05,3호선,0313,녹번,"282,310","244,831","57,725","56,911",2020-06-03 11:49:03
2020-05,3호선,0314,홍제,"331,929","308,424","122,291","119,607",2020-06-03 11:49:03
2020-05,3호선,0315,무악재,"72,729","72,646","23,912","25,782",2020-06-03 11:49:03
2020-05,3호선,0316,독립문,"124,861","134,506","61,663","61,695",2020-06-03 11:49:03
2020-05,3호선,0317,경복궁(정부서울청사),"394,010","401,023","61,977","58,599",2020-06-03 11:49:03
2020-05,3호선,0318,안국,"401,131","432,236","59,372","61,205",2020-06-03 11:49:03
2020-05,3호선,0319,종로3가,"186,156","231,562","46,851","52,818",2020-06-03 11:49:03
2020-05,3호선,0320,을지로3가,"199,216","216,492","43,604","42,633",2020-06-03 11:49:03
2020-05,3호선,0321,충무로,26,0,2,0,2020-06-03 11:49:03
2020-05,3호선,0322,동대입구,"156,342","168,663","27,259","30,545",2020-06-03 11:49:03
2020-05,3호선,0323,약수,"258,587","253,891","67,682","64,935",2020-06-03 11:49:03
2020-05,3호선,0324,금호,"165,615","150,634","44,623","43,988",2020-06-03 11:49:03
2020-05,3호선,0325,옥수,"189,380","194,701","47,990","48,031",2020-06-03 11:49:03
2020-05,3호선,0326,압구정,"655,476","714,756","102,763","100,400",2020-06-03 11:49:03
2020-05,3호선,0327,신사,"690,416","748,596","60,137","57,972",2020-06-03 11:49:03
2020-05,3호선,0328,잠원,"119,550","115,232","29,156","28,623",2020-06-03 11:49:03
2020-05,3호선,0329,고속터미널,"1,051,579","1,036,132","132,738","127,615",2020-06-03 11:49:03
2020-05,3호선,0330,교대(법원.검찰청),"280,464","185,875","53,711","32,325",2020-06-03 11:49:03
2020-05,3호선,0331,남부터미널(예술의전당),"634,391","649,839","92,565","93,362",2020-06-03 11:49:03
2020-05,3호선,0332,양재(서초구청),"790,400","865,279","118,047","119,721",2020-06-03 11:49:03
2020-05,3호선,0333,매봉,"221,421","214,823","45,503","41,365",2020-06-03 11:49:03
2020-05,3호선,0334,도곡,"106,519","109,642","20,009","17,865",2020-06-03 11:49:03
2020-05,3호선,0335,대치,"222,718","215,620","46,016","43,776",2020-06-03 11:49:03
2020-05,3호선,0336,학여울,"32,057","32,863","10,611","10,427",2020-06-03 11:49:03
2020-05,3호선,0337,대청,"185,679","169,206","44,639","42,667",2020-06-03 11:49:03
2020-05,3호선,0338,일원,"166,837","163,154","44,799","44,164",2020-06-03 11:49:03
2020-05,3호선,0339,수서,"341,662","341,408","83,954","82,997",2020-06-03 11:49:03
2020-05,3호선,0340,가락시장,"165,689","162,985","62,230","60,750",2020-06-03 11:49:03
2020-05,3호선,0341,경찰병원,"146,688","145,882","33,348","34,097",2020-06-03 11:49:03
2020-05,3호선,0342,오금,"132,238","118,372","22,940","22,200",2020-06-03 11:49:03
2020-05,4호선,0409,당고개,"249,563","225,092","81,430","80,517",2020-06-03 11:49:03
2020-05,4호선,0410,상계,"398,718","356,421","100,669","98,670",2020-06-03 11:49:03
2020-05,4호선,0411,노원,"438,797","509,211","75,876","74,664",2020-06-03 11:49:03
2020-05,4호선,0412,창동,"522,021","557,512","166,213","172,846",2020-06-03 11:49:03
2020-05,4호선,0413,쌍문,"640,755","564,128","136,015","133,383",2020-06-03 11:49:03
2020-05,4호선,0414,수유(강북구청),"732,092","717,716","169,650","168,581",2020-06-03 11:49:03
2020-05,4호선,0415,미아(서울사이버대학),"298,015","277,710","98,853","100,115",2020-06-03 11:49:03
2020-05,4호선,0416,미아사거리,"585,279","565,181","158,848","157,683",2020-06-03 11:49:03
2020-05,4호선,0417,길음,"414,454","389,932","94,386","94,405",2020-06-03 11:49:03
2020-05,4호선,0418,성신여대입구(돈암),"452,990","433,476","74,492","72,113",2020-06-03 11:49:03
2020-05,4호선,0419,한성대입구(삼선교),"282,783","279,332","62,029","61,201",2020-06-03 11:49:03
2020-05,4호선,0420,혜화,"682,236","707,382","101,298","100,066",2020-06-03 11:49:03
2020-05,4호선,0421,동대문,"394,356","407,214","140,707","132,133",2020-06-03 11:49:03
2020-05,4호선,0422,동대문역사문화공원(DDP),"335,943","316,147","46,867","42,598",2020-06-03 11:49:03
2020-05,4호선,0423,충무로,"520,098","546,425","97,614","98,138",2020-06-03 11:49:03
2020-05,4호선,0424,명동,"389,247","416,615","46,230","47,359",2020-06-03 11:49:03
2020-05,4호선,0425,회현(남대문시장),"440,396","479,336","160,221","160,653",2020-06-03 11:49:03
2020-05,4호선,0426,서울역,"230,021","353,621","31,183","36,897",2020-06-03 11:49:03
2020-05,4호선,0427,숙대입구(갈월),"282,236","278,963","42,791","39,990",2020-06-03 11:49:03
2020-05,4호선,0428,삼각지,"90,617","102,307","19,644","20,481",2020-06-03 11:49:03
2020-05,4호선,0429,신용산,"322,720","336,685","39,996","40,082",2020-06-03 11:49:03
2020-05,4호선,0430,이촌(국립중앙박물관),"139,400","162,224","33,642","36,895",2020-06-03 11:49:03
2020-05,4호선,0431,동작(현충원),"49,918","52,459","21,236","21,089",2020-06-03 11:49:03
2020-05,4호선,0432,총신대입구(이수),"376,400","420,322","123,217","129,066",2020-06-03 11:49:03
2020-05,4호선,0433,사당,"580,911","494,621","72,068","70,449",2020-06-03 11:49:03
2020-05,4호선,0434,남태령,"21,952","17,776","7,456","6,953",2020-06-03 11:49:03
2020-05,경부선,1001,서울역,"127,702","32,269","7,939","1,645",2020-06-03 11:49:03
2020-05,경부선,1002,남영,"207,319","217,045","30,136","31,931",2020-06-03 11:49:03
2020-05,경부선,1003,용산,"742,067","747,099","100,807","98,265",2020-06-03 11:49:03
2020-05,경부선,1004,노량진,"216,205","206,730","29,443","27,390",2020-06-03 11:49:03
2020-05,경부선,1005,대방,"270,219","273,796","53,585","53,772",2020-06-03 11:49:03
2020-05,경부선,1006,영등포,"867,045","905,453","192,731","192,231",2020-06-03 11:49:03
2020-05,경부선,1007,신도림,"80,309","79,883","21,278","22,655",2020-06-03 11:49:03
2020-05,경부선,1032,신길,"198,608","164,387","36,021","32,887",2020-06-03 11:49:03
2020-05,경부선,1701,구로,"371,207","379,609","75,426","72,648",2020-06-03 11:49:03
2020-05,경부선,1702,가산디지털단지,"375,576","444,039","27,986","31,756",2020-06-03 11:49:03
2020-05,경부선,1703,금천구청,"226,749","222,668","64,799","65,632",2020-06-03 11:49:03
2020-05,경부선,1704,석수,"217,134","191,164","40,682","39,568",2020-06-03 11:49:03
2020-05,경부선,1705,관악,"150,156","137,510","43,968","41,916",2020-06-03 11:49:03
2020-05,경부선,1706,안양,"476,975","473,641","92,955","96,539",2020-06-03 11:49:03
2020-05,경부선,1707,명학,"180,509","176,948","35,302","34,146",2020-06-03 11:49:03
2020-05,경부선,1708,금정,"557,445","570,679","91,643","93,195",2020-06-03 11:49:03
2020-05,경부선,1709,군포,"149,111","146,071","30,858","29,935",2020-06-03 11:49:03
2020-05,경부선,1710,의왕,"182,764","180,040","35,947","35,853",2020-06-03 11:49:03
2020-05,경부선,1711,성균관대,"300,451","298,525","42,866","43,313",2020-06-03 11:49:03
2020-05,경부선,1712,화서,"151,734","146,114","33,293","32,846",2020-06-03 11:49:03
2020-05,경부선,1713,수원,"853,341","907,002","113,601","119,259",2020-06-03 11:49:03
2020-05,경부선,1714,독산,"334,321","347,564","53,388","54,419",2020-06-03 11:49:03
2020-05,경부선,1715,세류,"68,623","63,791","13,228","13,179",2020-06-03 11:49:03
2020-05,경부선,1716,병점,"298,694","301,096","47,626","47,100",2020-06-03 11:49:03
2020-05,경부선,1717,세마,"51,288","46,357","12,249","11,202",2020-06-03 11:49:03
2020-05,경부선,1718,오산대,"65,169","58,471","12,780","12,112",2020-06-03 11:49:03
2020-05,경부선,1719,오산,"208,710","207,317","35,326","36,419",2020-06-03 11:49:03
2020-05,경부선,1720,진위,"30,491","26,580","6,465","6,117",2020-06-03 11:49:03
2020-05,경부선,1721,송탄,"93,054","87,965","18,121","17,580",2020-06-03 11:49:03
2020-05,경부선,1722,서정리,"137,795","137,335","22,208","21,763",2020-06-03 11:49:03
2020-05,경부선,1723,지제,"56,511","50,346","7,013","6,432",2020-06-03 11:49:03
2020-05,경부선,1724,평택,"265,855","265,721","51,497","50,655",2020-06-03 11:49:03
2020-05,경부선,1725,성환,"75,504","74,498","18,660","18,749",2020-06-03 11:49:03
2020-05,경부선,1726,직산,"15,972","16,223","4,047","3,992",2020-06-03 11:49:03
2020-05,경부선,1727,두정,"106,121","109,127","15,517","15,840",2020-06-03 11:49:03
2020-05,경부선,1728,천안,"107,889","109,121","40,672","41,006",2020-06-03 11:49:03
2020-05,경부선,1729,당정,"129,267","122,738","23,127","22,578",2020-06-03 11:49:03
2020-05,경부선,1749,서동탄,"32,364","28,239","7,638","7,461",2020-06-03 11:49:03
2020-05,경부선,1750,광명,"71,660","56,604","6,693","5,893",2020-06-03 11:49:03
2020-05,경인선,1801,개봉,"428,485","428,962","125,709","131,302",2020-06-03 11:49:03
2020-05,경인선,1802,오류동,"230,422","214,553","74,017","72,688",2020-06-03 11:49:03
2020-05,경인선,1803,역곡,"570,765","561,954","127,323","129,761",2020-06-03 11:49:03
2020-05,경인선,1804,부천,"717,960","726,686","165,875","167,770",2020-06-03 11:49:03
2020-05,경인선,1805,송내,"606,559","602,127","97,784","96,616",2020-06-03 11:49:03
2020-05,경인선,1806,부평,"690,595","752,294","113,128","115,263",2020-06-03 11:49:03
2020-05,경인선,1807,백운,"135,515","132,486","48,219","49,365",2020-06-03 11:49:03
2020-05,경인선,1808,동암,"329,321","329,825","78,961","79,158",2020-06-03 11:49:03
2020-05,경인선,1809,주안,"423,964","383,937","71,813","64,972",2020-06-03 11:49:03
2020-05,경인선,1810,제물포,"202,487","187,371","48,718","48,655",2020-06-03 11:49:03
2020-05,경인선,1811,동인천,"270,688","257,468","96,418","93,876",2020-06-03 11:49:03
2020-05,경인선,1812,인천,"61,380","46,219","30,669","28,742",2020-06-03 11:49:03
2020-05,경인선,1813,구일,"124,638","126,999","33,590","33,012",2020-06-03 11:49:03
2020-05,경인선,1814,소사,"198,972","186,605","56,166","55,017",2020-06-03 11:49:03
2020-05,경인선,1815,부개,"162,695","150,407","50,962","50,127",2020-06-03 11:49:03
2020-05,경인선,1816,간석,"110,871","104,592","36,035","34,353",2020-06-03 11:49:03
2020-05,경인선,1817,도원,"48,251","48,488","28,384","29,667",2020-06-03 11:49:03
2020-05,경인선,1821,온수(성공회대입구),"124,604","121,126","37,833","37,584",2020-06-03 11:49:03
2020-05,경인선,1822,중동,"176,705","163,946","54,406","54,029",2020-06-03 11:49:03
2020-05,경인선,1823,도화,"64,275","55,897","29,742","28,550",2020-06-03 11:49:03
2020-05,경원선,1008,이촌(국립중앙박물관),"76,501","56,055","21,877","18,512",2020-06-03 11:49:03
2020-05,경원선,1009,서빙고,"33,419","29,916","11,940","11,223",2020-06-03 11:49:03
2020-05,경원선,1010,한남,"79,692","75,312","23,633","21,975",2020-06-03 11:49:03
2020-05,경원선,1011,옥수,"1,264",784,98,91,2020-06-03 11:49:03
2020-05,경원선,1012,응봉,"33,573","28,081","13,979","12,815",2020-06-03 11:49:03
2020-05,경원선,1013,왕십리(성동구청),"310,967","357,942","48,067","52,745",2020-06-03 11:49:03
2020-05,경원선,1014,청량리(서울시립대입구),"268,986","289,784","123,453","129,168",2020-06-03 11:49:03
2020-05,경원선,1016,외대앞,"154,435","149,520","41,080","40,735",2020-06-03 11:49:03
2020-05,경원선,1017,신이문,"167,792","147,584","58,556","57,264",2020-06-03 11:49:03
2020-05,경원선,1018,석계,"173,574","196,929","54,934","58,799",2020-06-03 11:49:03
2020-05,경원선,1019,광운대,"166,425","156,433","45,490","44,694",2020-06-03 11:49:03
2020-05,경원선,1020,월계,"105,385","95,915","51,921","49,156",2020-06-03 11:49:03
2020-05,경원선,1021,녹천,"87,139","69,875","32,799","29,821",2020-06-03 11:49:03
2020-05,경원선,1022,창동,11,0,0,0,2020-06-03 11:49:03
2020-05,경원선,1901,방학,"157,740","152,262","93,431","92,713",2020-06-03 11:49:03
2020-05,경원선,1902,도봉,"96,354","88,506","60,721","60,109",2020-06-03 11:49:03
2020-05,경원선,1903,도봉산,"139,836","76,888","105,742","84,374",2020-06-03 11:49:03
2020-05,경원선,1904,망월사,"131,181","132,936","59,207","60,892",2020-06-03 11:49:03
2020-05,경원선,1905,회룡,"202,662","197,283","117,503","117,103",2020-06-03 11:49:03
2020-05,경원선,1906,의정부,"398,991","421,186","94,043","95,577",2020-06-03 11:49:03
2020-05,경원선,1907,가능,"121,800","114,776","48,982","48,251",2020-06-03 11:49:03
2020-05,경원선,1908,녹양,"89,598","84,404","30,443","29,309",2020-06-03 11:49:03
2020-05,경원선,1909,양주,"156,793","143,744","49,335","48,490",2020-06-03 11:49:03
2020-05,경원선,1910,덕계,"47,450","41,092","16,105","15,700",2020-06-03 11:49:03
2020-05,경원선,1911,덕정,"119,998","115,084","33,586","33,708",2020-06-03 11:49:03
2020-05,경원선,1912,지행,"132,801","130,956","36,703","36,305",2020-06-03 11:49:03
2020-05,경원선,1913,동두천중앙,"54,168","50,985","31,924","32,199",2020-06-03 11:49:03
2020-05,경원선,1914,보산,"30,774","27,578","11,842","11,389",2020-06-03 11:49:03
2020-05,경원선,1915,동두천,"32,938","38,039","19,247","27,177",2020-06-03 11:49:03
2020-05,경원선,1916,소요산,"38,479","28,516","66,153","56,260",2020-06-03 11:49:03
2020-05,안산선,1751,산본,"342,160","366,744","80,025","80,624",2020-06-03 11:49:03
2020-05,안산선,1752,대야미,"107,542","93,168","27,246","25,668",2020-06-03 11:49:03
2020-05,안산선,1753,반월,"90,630","84,289","25,511","25,130",2020-06-03 11:49:03
2020-05,안산선,1754,상록수,"397,841","386,700","66,083","66,782",2020-06-03 11:49:03
2020-05,안산선,1755,한대앞,"159,486","157,280","31,707","31,855",2020-06-03 11:49:03
2020-05,안산선,1756,중앙,"373,014","394,806","42,983","42,218",2020-06-03 11:49:03
2020-05,안산선,1757,고잔,"173,321","169,805","27,516","26,539",2020-06-03 11:49:03
2020-05,안산선,1758,초지,"91,825","90,302","12,177","12,342",2020-06-03 11:49:03
2020-05,안산선,1759,안산,"286,552","262,150","30,883","28,546",2020-06-03 11:49:03
2020-05,안산선,1760,신길온천,"32,928","29,745","8,513","8,247",2020-06-03 11:49:03
2020-05,안산선,1761,정왕,"165,765","175,032","19,045","20,439",2020-06-03 11:49:03
2020-05,안산선,1762,오이도,"202,270","196,883","33,041","32,808",2020-06-03 11:49:03
2020-05,안산선,1763,수리산,"79,977","62,991","27,696","26,614",2020-06-03 11:49:03
2020-05,과천선,1450,선바위,"183,858","159,294","27,404","26,917",2020-06-03 11:49:03
2020-05,과천선,1451,경마공원,"22,706","22,257","8,345","7,887",2020-06-03 11:49:03
2020-05,과천선,1452,대공원,"56,745","61,789","38,683","40,415",2020-06-03 11:49:03
2020-05,과천선,1453,과천,"96,709","85,827","26,912","25,788",2020-06-03 11:49:03
2020-05,과천선,1454,정부과천청사,"182,796","183,023","37,883","37,052",2020-06-03 11:49:03
2020-05,과천선,1455,인덕원,"499,894","504,587","82,399","84,714",2020-06-03 11:49:03
2020-05,과천선,1456,평촌,"361,999","357,229","50,790","51,118",2020-06-03 11:49:03
2020-05,과천선,1457,범계,"569,657","558,012","82,395","80,168",2020-06-03 11:49:03
2020-05,분당선,1023,선릉,"258,004","414,662","32,806","44,552",2020-06-03 11:49:03
2020-05,분당선,1024,한티,"282,679","296,490","50,629","51,362",2020-06-03 11:49:03
2020-05,분당선,1025,도곡,"120,054","121,068","31,199","30,525",2020-06-03 11:49:03
2020-05,분당선,1026,구룡,"24,311","23,954","10,174","9,989",2020-06-03 11:49:03
2020-05,분당선,1027,개포동,"63,741","67,318","17,477","17,947",2020-06-03 11:49:03
2020-05,분당선,1028,대모산입구,"61,581","55,935","22,583","22,374",2020-06-03 11:49:03
2020-05,분당선,1030,수서,"295,593","297,795","50,685","52,024",2020-06-03 11:49:03
2020-05,분당선,1031,복정,10,0,0,0,2020-06-03 11:49:03
2020-05,분당선,1846,수원,"177,701","121,630","21,048","12,925",2020-06-03 11:49:03
2020-05,분당선,1847,서울숲,"216,109","222,165","22,501","21,765",2020-06-03 11:49:03
2020-05,분당선,1848,압구정로데오,"381,632","443,842","34,275","33,448",2020-06-03 11:49:03
2020-05,분당선,1849,강남구청,"185,531","218,221","29,321","31,861",2020-06-03 11:49:03
2020-05,분당선,1850,선정릉,"159,045","172,299","21,748","21,139",2020-06-03 11:49:03
2020-05,분당선,1851,가천대,"166,147","184,957","21,054","22,362",2020-06-03 11:49:03
2020-05,분당선,1852,태평,"274,864","259,728","75,772","78,308",2020-06-03 11:49:03
2020-05,분당선,1853,모란,"394,389","393,225","137,894","153,035",2020-06-03 11:49:03
2020-05,분당선,1854,야탑,"517,542","550,362","116,763","116,557",2020-06-03 11:49:03
2020-05,분당선,1855,서현,"522,707","537,665","93,509","90,780",2020-06-03 11:49:03
2020-05,분당선,1856,수내,"251,096","251,143","56,965","55,154",2020-06-03 11:49:03
2020-05,분당선,1857,정자,"347,211","374,938","52,655","52,945",2020-06-03 11:49:03
2020-05,분당선,1858,미금,"300,616","318,813","83,275","88,817",2020-06-03 11:49:03
2020-05,분당선,1859,오리,"223,962","188,079","59,510","51,734",2020-06-03 11:49:03
2020-05,분당선,1860,이매,"103,705","97,570","32,021","30,948",2020-06-03 11:49:03
2020-05,분당선,1861,보정,"42,461","34,785","15,741","15,077",2020-06-03 11:49:03
2020-05,분당선,1862,죽전,"284,063","312,203","55,243","58,442",2020-06-03 11:49:03
2020-05,분당선,1863,구성,"90,639","93,114","27,425","27,767",2020-06-03 11:49:03
2020-05,분당선,1864,신갈,"85,423","82,987","20,815","21,063",2020-06-03 11:49:03
2020-05,분당선,1865,기흥,"199,639","187,219","32,198","32,064",2020-06-03 11:49:03
2020-05,분당선,1866,상갈,"107,413","102,591","24,166","23,199",2020-06-03 11:49:03
2020-05,분당선,1867,청명,"82,054","77,300","14,347","14,461",2020-06-03 11:49:03
2020-05,분당선,1868,영통,"174,935","180,023","21,948","22,298",2020-06-03 11:49:03
2020-05,분당선,1869,망포,"287,842","272,189","27,157","26,068",2020-06-03 11:49:03
2020-05,분당선,1870,매탄권선,"93,299","87,785","13,447","12,950",2020-06-03 11:49:03
2020-05,분당선,1871,수원시청,"248,362","279,424","28,959","29,425",2020-06-03 11:49:03
2020-05,분당선,1872,매교,"43,664","43,647","12,784","13,026",2020-06-03 11:49:03
2020-05,일산선,1948,원흥,"183,061","169,839","45,363","44,189",2020-06-03 11:49:03
2020-05,일산선,1950,삼송,"370,649","353,654","79,838","79,508",2020-06-03 11:49:03
2020-05,일산선,1951,원당,"219,331","204,987","72,182","71,357",2020-06-03 11:49:03
2020-05,일산선,1952,화정,"339,316","350,064","101,267","102,361",2020-06-03 11:49:03
2020-05,일산선,1953,대곡,"35,185","25,529","12,154","11,361",2020-06-03 11:49:03
2020-05,일산선,1954,백석,"198,752","199,929","62,464","61,263",2020-06-03 11:49:03
2020-05,일산선,1955,마두,"131,552","136,081","54,518","56,024",2020-06-03 11:49:03
2020-05,일산선,1956,정발산,"152,386","164,951","44,845","42,445",2020-06-03 11:49:03
2020-05,일산선,1957,주엽,"151,223","150,878","67,968","70,363",2020-06-03 11:49:03
2020-05,일산선,1958,대화,"267,059","206,969","68,259","63,219",2020-06-03 11:49:03
2020-05,중앙선,1015,회기,"494,391","478,404","105,188","103,624",2020-06-03 11:49:03
2020-05,중앙선,1201,중랑,"101,752","96,492","44,144","43,416",2020-06-03 11:49:03
2020-05,중앙선,1202,상봉(시외버스터미널),"125,115","120,777","35,457","33,412",2020-06-03 11:49:03
2020-05,중앙선,1203,망우,"138,412","133,221","58,731","59,716",2020-06-03 11:49:03
2020-05,중앙선,1204,양원,"25,500","26,253","13,328","13,434",2020-06-03 11:49:03
2020-05,중앙선,1205,구리,"274,459","281,568","71,782","72,578",2020-06-03 11:49:03
2020-05,중앙선,1206,도농,"192,128","172,018","50,368","48,992",2020-06-03 11:49:03
2020-05,중앙선,1207,양정,"14,902","12,797","8,314","7,661",2020-06-03 11:49:03
2020-05,중앙선,1208,덕소,"111,671","109,920","40,594","40,746",2020-06-03 11:49:03
2020-05,중앙선,1209,도심,"48,553","37,141","16,716","15,527",2020-06-03 11:49:03
2020-05,중앙선,1210,팔당,"25,139","26,279","8,686","8,805",2020-06-03 11:49:03
2020-05,중앙선,1211,운길산,"20,107","18,885","12,202","12,241",2020-06-03 11:49:03
2020-05,중앙선,1212,양수,"36,771","35,662","20,149","20,300",2020-06-03 11:49:03
2020-05,중앙선,1213,신원,"3,783","3,040","3,684","3,270",2020-06-03 11:49:03
2020-05,중앙선,1214,국수,"12,558","11,978","8,919","9,054",2020-06-03 11:49:03
2020-05,중앙선,1215,아신,"11,738","11,324","5,412","5,359",2020-06-03 11:49:03
2020-05,중앙선,1216,오빈,"4,854","4,650","3,595","3,600",2020-06-03 11:49:03
2020-05,중앙선,1217,양평,"50,714","50,233","27,718","28,045",2020-06-03 11:49:03
2020-05,중앙선,1218,원덕,"5,585","5,136","5,728","5,540",2020-06-03 11:49:03
2020-05,중앙선,1219,용문,"29,382","29,956","34,821","34,823",2020-06-03 11:49:03
2020-05,중앙선,1220,지평,748,537,915,913,2020-06-03 11:49:03
2020-05,장항선,1401,봉명,"19,469","18,518","8,827","8,643",2020-06-03 11:49:03
2020-05,장항선,1402,쌍용(나사렛대),"40,394","37,128","9,985","9,358",2020-06-03 11:49:03
