사용월,호선명,역ID,지하철역,승차승객수,하차승객수,작업일시
2020-05,3호선,0319,종로3가,"233,007","284,380",2020-06-03 11:48:56
2020-05,3호선,0320,을지로3가,"242,820","259,125",2020-06-03 11:48:56
2020-05,3호선,0321,충무로,28,0,2020-06-03 11:48:56
2020-05,3호선,0322,동대입구,"183,601","199,208",2020-06-03 11:48:56
2020-05,3호선,0323,약수,"326,269","318,826",2020-06-03 11:48:56
2020-05,3호선,0324,금호,"210,238","194,622",2020-06-03 11:48:56
2020-05,3호선,0325,옥수,"237,370","242,732",2020-06-03 11:48:56
2020-05,3호선,0326,압구정,"758,239","815,156",2020-06-03 11:48:56
2020-05,3호선,0327,신사,"750,553","806,568",2020-06-03 11:48:56
2020-05,3호선,0328,잠원,"148,706","143,855",2020-06-03 11:48:56
2020-05,3호선,0329,고속터미널,"1,184,317","1,163,747",2020-06-03 11:48:56
2020-05,3호선,0330,교대(법원.검찰청),"334,175","218,200",2020-06-03 11:48:56
2020-05,3호선,0331,남부터미널(예술의전당),"726,956","743,201",2020-06-03 11:48:56
2020-05,3호선,0332,양재(서초구청),"908,447","985,000",2020-06-03 11:48:56
2020-05,3호선,0333,매봉,"266,924","256,188",2020-06-03 11:48:56
2020-05,3호선,0334,도곡,"126,528","127,507",2020-06-03 11:48:56
2020-05,3호선,0335,대치,"268,734","259,396",2020-06-03 11:48:56
2020-05,3호선,0336,학여울,"42,668","43,290",2020-06-03 11:48:56
2020-05,3호선,0337,대청,"230,318","211,873",2020-06-03 11:48:56
2020-05,3호선,0338,일원,"211,636","207,318",2020-06-03 11:48:56
2020-05,3호선,0339,수서,"425,616","424,405",2020-06-03 11:48:56
2020-05,3호선,0340,가락시장,"227,919","223,735",2020-06-03 11:48:56
2020-05,3호선,0341,경찰병원,"180,036","179,979",2020-06-03 11:48:56
2020-05,3호선,0342,오금,"155,178","140,572",2020-06-03 11:48:56
2020-05,4호선,0409,당고개,"330,993","305,609",2020-06-03 11:48:56
2020-05,4호선,0410,상계,"499,387","455,091",2020-06-03 11:48:56
2020-05,4호선,0411,노원,"514,673","583,875",2020-06-03 11:48:56
2020-05,4호선,0412,창동,"688,234","730,358",2020-06-03 11:48:56
2020-05,4호선,0413,쌍문,"776,770","697,511",2020-06-03 11:48:56
2020-05,4호선,0414,수유(강북구청),"901,742","886,297",2020-06-03 11:48:56
2020-05,4호선,0415,미아(서울사이버대학),"396,868","377,825",2020-06-03 11:48:56
2020-05,4호선,0416,미아사거리,"744,127","722,864",2020-06-03 11:48:56
2020-05,4호선,0417,길음,"508,840","484,337",2020-06-03 11:48:56
2020-05,4호선,0418,성신여대입구(돈암),"527,482","505,589",2020-06-03 11:48:56
2020-05,4호선,0419,한성대입구(삼선교),"344,812","340,533",2020-06-03 11:48:56
2020-05,4호선,0420,혜화,"783,534","807,448",2020-06-03 11:48:56
2020-05,4호선,0421,동대문,"535,063","539,347",2020-06-03 11:48:56
2020-05,4호선,0422,동대문역사문화공원(DDP),"382,810","358,745",2020-06-03 11:48:56
2020-05,4호선,0423,충무로,"617,712","644,563",2020-06-03 11:48:56
2020-05,4호선,0424,명동,"435,477","463,974",2020-06-03 11:48:56
2020-05,4호선,0425,회현(남대문시장),"600,617","639,989",2020-06-03 11:48:56
2020-05,4호선,0426,서울역,"261,204","390,518",2020-06-03 11:48:56
2020-05,4호선,0427,숙대입구(갈월),"325,027","318,953",2020-06-03 11:48:56
2020-05,4호선,0428,삼각지,"110,261","122,788",2020-06-03 11:48:56
2020-05,4호선,0429,신용산,"362,716","376,767",2020-06-03 11:48:56
2020-05,4호선,0430,이촌(국립중앙박물관),"173,042","199,119",2020-06-03 11:48:56
2020-05,4호선,0431,동작(현충원),"71,154","73,548",2020-06-03 11:48:56
2020-05,4호선,0432,총신대입구(이수),"499,617","549,388",2020-06-03 11:48:56
2020-05,4호선,0433,사당,"652,979","565,070",2020-06-03 11:48:56
2020-05,4호선,0434,남태령,"29,408","24,729",2020-06-03 11:48:56
2020-05,경부선,1001,서울역,"135,641","33,914",2020-06-03 11:48:56
2020-05,경부선,1002,남영,"237,455","248,976",2020-06-03 11:48:56
2020-05,경부선,1003,용산,"842,874","845,364",2020-06-03 11:48:56
2020-05,경부선,1004,노량진,"245,648","234,120",2020-06-03 11:48:56
2020-05,경부선,1005,대방,"323,804","327,568",2020-06-03 11:48:56
2020-05,경부선,1006,영등포,"1,059,776","1,097,684",2020-06-03 11:48:56
2020-05,경부선,1007,신도림,"101,587","102,538",2020-06-03 11:48:56
2020-05,경부선,1032,신길,"234,629","197,274",2020-06-03 11:48:56
2020-05,경부선,1701,구로,"446,633","452,257",2020-06-03 11:48:56
2020-05,경부선,1702,가산디지털단지,"403,562","475,795",2020-06-03 11:48:56
2020-05,경부선,1703,금천구청,"291,548","288,300",2020-06-03 11:48:56
2020-05,경부선,1704,석수,"257,816","230,732",2020-06-03 11:48:56
2020-05,경부선,1705,관악,"194,124","179,426",2020-06-03 11:48:56
2020-05,경부선,1706,안양,"569,930","570,180",2020-06-03 11:48:56
2020-05,경부선,1707,명학,"215,811","211,094",2020-06-03 11:48:56
2020-05,경부선,1708,금정,"649,088","663,874",2020-06-03 11:48:56
2020-05,경부선,1709,군포,"179,969","176,006",2020-06-03 11:48:56
2020-05,경부선,1710,의왕,"218,711","215,893",2020-06-03 11:48:56
2020-05,경부선,1711,성균관대,"343,317","341,838",2020-06-03 11:48:56
2020-05,경부선,1712,화서,"185,027","178,960",2020-06-03 11:48:56
2020-05,경부선,1713,수원,"966,942","1,026,261",2020-06-03 11:48:56
2020-05,경부선,1714,독산,"387,709","401,983",2020-06-03 11:48:56
2020-05,경부선,1715,세류,"81,851","76,970",2020-06-03 11:48:56
2020-05,경부선,1716,병점,"346,320","348,196",2020-06-03 11:48:56
2020-05,경부선,1717,세마,"63,537","57,559",2020-06-03 11:48:56
2020-05,경부선,1718,오산대,"77,949","70,583",2020-06-03 11:48:56
2020-05,경부선,1719,오산,"244,036","243,736",2020-06-03 11:48:56
2020-05,경부선,1720,진위,"36,956","32,697",2020-06-03 11:48:56
2020-05,경부선,1721,송탄,"111,175","105,545",2020-06-03 11:48:56
2020-05,경부선,1722,서정리,"160,003","159,098",2020-06-03 11:48:56
2020-05,경부선,1723,지제,"63,524","56,778",2020-06-03 11:48:56
2020-05,경부선,1724,평택,"317,352","316,376",2020-06-03 11:48:56
2020-05,경부선,1725,성환,"94,164","93,247",2020-06-03 11:48:56
2020-05,경부선,1726,직산,"20,019","20,215",2020-06-03 11:48:56
2020-05,경부선,1727,두정,"121,638","124,967",2020-06-03 11:48:56
2020-05,경부선,1728,천안,"148,561","150,127",2020-06-03 11:48:56
2020-05,경부선,1729,당정,"152,394","145,316",2020-06-03 11:48:56
2020-05,경부선,1749,서동탄,"40,002","35,700",2020-06-03 11:48:56
2020-05,경부선,1750,광명,"78,353","62,497",2020-06-03 11:48:56
2020-05,경인선,1801,개봉,"554,194","560,264",2020-06-03 11:48:56
2020-05,경인선,1802,오류동,"304,439","287,241",2020-06-03 11:48:56
2020-05,경인선,1803,역곡,"698,088","691,715",2020-06-03 11:48:56
2020-05,경인선,1804,부천,"883,835","894,456",2020-06-03 11:48:56
2020-05,경인선,1805,송내,"704,343","698,743",2020-06-03 11:48:56
2020-05,경인선,1806,부평,"803,723","867,557",2020-06-03 11:48:56
2020-05,경인선,1807,백운,"183,734","181,851",2020-06-03 11:48:56
2020-05,경인선,1808,동암,"408,282","408,983",2020-06-03 11:48:56
2020-05,경인선,1809,주안,"495,777","448,909",2020-06-03 11:48:56
2020-05,경인선,1810,제물포,"251,205","236,026",2020-06-03 11:48:56
2020-05,경인선,1811,동인천,"367,106","351,344",2020-06-03 11:48:56
2020-05,경인선,1812,인천,"92,049","74,961",2020-06-03 11:48:56
2020-05,경인선,1813,구일,"158,228","160,011",2020-06-03 11:48:56
2020-05,경인선,1814,소사,"255,138","241,622",2020-06-03 11:48:56
2020-05,경인선,1815,부개,"213,657","200,534",2020-06-03 11:48:56
2020-05,경인선,1816,간석,"146,906","138,945",2020-06-03 11:48:56
2020-05,경인선,1817,도원,"76,635","78,155",2020-06-03 11:48:56
2020-05,경인선,1821,온수(성공회대입구),"162,437","158,710",2020-06-03 11:48:56
2020-05,경인선,1822,중동,"231,111","217,975",2020-06-03 11:48:56
2020-05,경인선,1823,도화,"94,017","84,447",2020-06-03 11:48:56
2020-05,경원선,1008,이촌(국립중앙박물관),"98,378","74,567",2020-06-03 11:48:56
2020-05,경원선,1009,서빙고,"45,359","41,139",2020-06-03 11:48:56
2020-05,경원선,1010,한남,"103,325","97,287",2020-06-03 11:48:56
2020-05,경원선,1011,옥수,"1,362",875,2020-06-03 11:48:56
2020-05,경원선,1012,응봉,"47,552","40,896",2020-06-03 11:48:56
2020-05,경원선,1013,왕십리(성동구청),"359,034","410,687",2020-06-03 11:48:56
2020-05,경원선,1014,청량리(서울시립대입구),"392,439","418,952",2020-06-03 11:48:56
2020-05,경원선,1016,외대앞,"195,515","190,255",2020-06-03 11:48:56
2020-05,경원선,1017,신이문,"226,348","204,848",2020-06-03 11:48:56
2020-05,경원선,1018,석계,"228,508","255,728",2020-06-03 11:48:56
2020-05,경원선,1019,광운대,"211,915","201,127",2020-06-03 11:48:56
2020-05,경원선,1020,월계,"157,306","145,071",2020-06-03 11:48:56
2020-05,경원선,1021,녹천,"119,938","99,696",2020-06-03 11:48:56
2020-05,경원선,1022,창동,11,0,2020-06-03 11:48:56
2020-05,경원선,1901,방학,"251,171","244,975",2020-06-03 11:48:56
2020-05,경원선,1902,도봉,"157,075","148,615",2020-06-03 11:48:56
2020-05,경원선,1903,도봉산,"245,578","161,262",2020-06-03 11:48:56
2020-05,경원선,1904,망월사,"190,388","193,828",2020-06-03 11:48:56
2020-05,경원선,1905,회룡,"320,165","314,386",2020-06-03 11:48:56
2020-05,경원선,1906,의정부,"493,034","516,763",2020-06-03 11:48:56
2020-05,경원선,1907,가능,"170,782","163,027",2020-06-03 11:48:56
2020-05,경원선,1908,녹양,"120,041","113,713",2020-06-03 11:48:56
2020-05,경원선,1909,양주,"206,128","192,234",2020-06-03 11:48:56
2020-05,경원선,1910,덕계,"63,555","56,792",2020-06-03 11:48:56
2020-05,경원선,1911,덕정,"153,584","148,792",2020-06-03 11:48:56
2020-05,경원선,1912,지행,"169,504","167,261",2020-06-03 11:48:56
2020-05,경원선,1913,동두천중앙,"86,092","83,184",2020-06-03 11:48:56
2020-05,경원선,1914,보산,"42,616","38,967",2020-06-03 11:48:56
2020-05,경원선,1915,동두천,"52,185","65,216",2020-06-03 11:48:56
2020-05,경원선,1916,소요산,"104,632","84,776",2020-06-03 11:48:56
2020-05,안산선,1751,산본,"422,185","447,368",2020-06-03 11:48:56
2020-05,안산선,1752,대야미,"134,788","118,836",2020-06-03 11:48:56
2020-05,안산선,1753,반월,"116,141","109,419",2020-06-03 11:48:56
2020-05,안산선,1754,상록수,"463,924","453,482",2020-06-03 11:48:56
2020-05,안산선,1755,한대앞,"191,193","189,135",2020-06-03 11:48:56
2020-05,안산선,1756,중앙,"415,997","437,024",2020-06-03 11:48:56
2020-05,안산선,1757,고잔,"200,837","196,344",2020-06-03 11:48:56
2020-05,안산선,1758,초지,"104,002","102,644",2020-06-03 11:48:56
2020-05,안산선,1759,안산,"317,435","290,696",2020-06-03 11:48:56
2020-05,안산선,1760,신길온천,"41,441","37,992",2020-06-03 11:48:56
2020-05,안산선,1761,정왕,"184,810","195,471",2020-06-03 11:48:56
2020-05,안산선,1762,오이도,"235,311","229,691",2020-06-03 11:48:56
2020-05,안산선,1763,수리산,"107,673","89,605",2020-06-03 11:48:56
2020-05,과천선,1450,선바위,"211,262","186,211",2020-06-03 11:48:56
2020-05,과천선,1451,경마공원,"31,051","30,144",2020-06-03 11:48:56
2020-05,과천선,1452,대공원,"95,428","102,204",2020-06-03 11:48:56
2020-05,과천선,1453,과천,"123,621","111,615",2020-06-03 11:48:56
2020-05,과천선,1454,정부과천청사,"220,679","220,075",2020-06-03 11:48:56
2020-05,과천선,1455,인덕원,"582,293","589,301",2020-06-03 11:48:56
2020-05,과천선,1456,평촌,"412,789","408,347",2020-06-03 11:48:56
2020-05,과천선,1457,범계,"652,052","638,180",2020-06-03 11:48:56
2020-05,분당선,1023,선릉,"290,810","459,214",2020-06-03 11:48:56
2020-05,분당선,1024,한티,"333,308","347,852",2020-06-03 11:48:56
2020-05,분당선,1025,도곡,"151,253","151,593",2020-06-03 11:48:56
2020-05,분당선,1026,구룡,"34,485","33,943",2020-06-03 11:48:56
2020-05,분당선,1027,개포동,"81,218","85,265",2020-06-03 11:48:56
2020-05,분당선,1028,대모산입구,"84,164","78,309",2020-06-03 11:48:56
2020-05,분당선,1030,수서,"346,278","349,819",2020-06-03 11:48:56
2020-05,분당선,1031,복정,10,0,2020-06-03 11:48:56
2020-05,분당선,1846,수원,"198,749","134,555",2020-06-03 11:48:56
2020-05,분당선,1847,서울숲,"238,610","243,930",2020-06-03 11:48:56
2020-05,분당선,1848,압구정로데오,"415,907","477,290",2020-06-03 11:48:56
2020-05,분당선,1849,강남구청,"214,852","250,082",2020-06-03 11:48:56
2020-05,분당선,1850,선정릉,"180,793","193,438",2020-06-03 11:48:56
2020-05,분당선,1851,가천대,"187,201","207,319",2020-06-03 11:48:56
2020-05,분당선,1852,태평,"350,636","338,036",2020-06-03 11:48:56
2020-05,분당선,1853,모란,"532,283","546,260",2020-06-03 11:48:56
2020-05,분당선,1854,야탑,"634,305","666,919",2020-06-03 11:48:56
2020-05,분당선,1855,서현,"616,216","628,445",2020-06-03 11:48:56
2020-05,분당선,1856,수내,"308,061","306,297",2020-06-03 11:48:56
2020-05,분당선,1857,정자,"399,866","427,883",2020-06-03 11:48:56
2020-05,분당선,1858,미금,"383,891","407,630",2020-06-03 11:48:56
2020-05,분당선,1859,오리,"283,472","239,813",2020-06-03 11:48:56
2020-05,분당선,1860,이매,"135,726","128,518",2020-06-03 11:48:56
2020-05,분당선,1861,보정,"58,202","49,862",2020-06-03 11:48:56
2020-05,분당선,1862,죽전,"339,306","370,645",2020-06-03 11:48:56
2020-05,분당선,1863,구성,"118,064","120,881",2020-06-03 11:48:56
2020-05,분당선,1864,신갈,"106,238","104,050",2020-06-03 11:48:56
2020-05,분당선,1865,기흥,"231,837","219,283",2020-06-03 11:48:56
2020-05,분당선,1866,상갈,"131,579","125,790",2020-06-03 11:48:56
2020-05,분당선,1867,청명,"96,401","91,761",2020-06-03 11:48:56
2020-05,분당선,1868,영통,"196,883","202,321",2020-06-03 11:48:56
2020-05,분당선,1869,망포,"314,999","298,257",2020-06-03 11:48:56
2020-05,분당선,1870,매탄권선,"106,746","100,735",2020-06-03 11:48:56
2020-05,분당선,1871,수원시청,"277,321","308,849",2020-06-03 11:48:56
2020-05,분당선,1872,매교,"56,448","56,673",2020-06-03 11:48:56
2020-05,일산선,1948,원흥,"228,424","214,028",2020-06-03 11:48:56
2020-05,일산선,1950,삼송,"450,487","433,162",2020-06-03 11:48:56
2020-05,일산선,1951,원당,"291,513","276,344",2020-06-03 11:48:56
2020-05,일산선,1952,화정,"440,583","452,425",2020-06-03 11:48:56
2020-05,일산선,1953,대곡,"47,339","36,890",2020-06-03 11:48:56
2020-05,일산선,1954,백석,"261,216","261,192",2020-06-03 11:48:56
2020-05,일산선,1955,마두,"186,070","192,105",2020-06-03 11:48:56
2020-05,일산선,1956,정발산,"197,231","207,396",2020-06-03 11:48:56
2020-05,일산선,1957,주엽,"219,191","221,241",2020-06-03 11:48:56
2020-05,일산선,1958,대화,"335,318","270,188",2020-06-03 11:48:56
2020-05,중앙선,1015,회기,"599,579","582,028",2020-06-03 11:48:56
2020-05,중앙선,1201,중랑,"145,896","139,908",2020-06-03 11:48:56
2020-05,중앙선,1202,상봉(시외버스터미널),"160,572","154,189",2020-06-03 11:48:56
2020-05,중앙선,1203,망우,"197,143","192,937",2020-06-03 11:48:56
2020-05,중앙선,1204,양원,"38,828","39,687",2020-06-03 11:48:56
2020-05,중앙선,1205,구리,"346,241","354,146",2020-06-03 11:48:56
2020-05,중앙선,1206,도농,"242,496","221,010",2020-06-03 11:48:56
2020-05,중앙선,1207,양정,"23,216","20,458",2020-06-03 11:48:56
2020-05,중앙선,1208,덕소,"152,265","150,666",2020-06-03 11:48:56
2020-05,중앙선,1209,도심,"65,269","52,668",2020-06-03 11:48:56
2020-05,중앙선,1210,팔당,"33,825","35,084",2020-06-03 11:48:56
2020-05,중앙선,1211,운길산,"32,309","31,126",2020-06-03 11:48:56
2020-05,중앙선,1212,양수,"56,920","55,962",2020-06-03 11:48:56
2020-05,중앙선,1213,신원,"7,467","6,310",2020-06-03 11:48:56
2020-05,중앙선,1214,국수,"21,477","21,032",2020-06-03 11:48:56
2020-05,중앙선,1215,아신,"17,150","16,683",2020-06-03 11:48:56
2020-05,중앙선,1216,오빈,"8,449","8,250",2020-06-03 11:48:56
2020-05,중앙선,1217,양평,"78,432","78,278",2020-06-03 11:48:56
2020-05,중앙선,1218,원덕,"11,313","10,676",2020-06-03 11:48:56
2020-05,중앙선,1219,용문,"64,203","64,779",2020-06-03 11:48:56
2020-05,중앙선,1220,지평,"1,663","1,450",2020-06-03 11:48:56
2020-05,장항선,1401,봉명,"28,296","27,161",2020-06-03 11:48:56
2020-05,장항선,1402,쌍용(나사렛대),"50,379","46,486",2020-06-03 11:48:56
2020-05,장항선,1403,아산,"69,401","62,081",2020-06-03 11:48:56
2020-05,장항선,1405,배방,"26,173","25,563",2020-06-03 11:48:56
2020-05,장항선,1407,온양온천,"100,090","101,355",2020-06-03 11:48:56
2020-05,장항선,1408,신창(순천향대),"37,661","36,100",2020-06-03 11:48:56
2020-05,경의선,1251,서울역,"90,553","112,801",2020-06-03 11:48:56
2020-05,경의선,1252,신촌,"18,371","23,439",2020-06-03 11:48:56
2020-05,경의선,1261,효창공원앞,"67,029","75,917",2020-06-03 11:48:56
2020-05,경의선,1262,공덕,"80,900","73,102",2020-06-03 11:48:56
2020-05,경의선,1263,서강대,"51,037","49,502",2020-06-03 11:48:56
2020-05,경의선,1264,홍대입구,"42,766","48,050",2020-06-03 11:48:56
2020-05,경의선,1265,가좌,"131,991","122,684",2020-06-03 11:48:56
2020-05,경의선,1266,디지털미디어시티,"57,865","55,308",2020-06-03 11:48:56
2020-05,경의선,1267,수색,"54,416","56,385",2020-06-03 11:48:56
2020-05,경의선,1268,화전,"41,764","38,433",2020-06-03 11:48:56
2020-05,경의선,1269,강매,"72,484","62,275",2020-06-03 11:48:56
2020-05,경의선,1270,행신,"188,754","186,283",2020-06-03 11:48:56
2020-05,경의선,1271,능곡,"96,829","89,926",2020-06-03 11:48:56
2020-05,경의선,1272,곡산,"14,371","14,991",2020-06-03 11:48:56
2020-05,경의선,1273,백마,"163,921","154,170",2020-06-03 11:48:56
2020-05,경의선,1274,풍산,"134,083","126,386",2020-06-03 11:48:56
2020-05,경의선,1275,일산,"226,329","223,008",2020-06-03 11:48:56
2020-05,경의선,1276,탄현,"187,204","180,058",2020-06-03 11:48:56
2020-05,경의선,1277,야당,"148,091","142,945",2020-06-03 11:48:56
2020-05,경의선,1278,운정,"146,577","137,652",2020-06-03 11:48:56
2020-05,경의선,1279,금릉,"114,526","113,342",2020-06-03 11:48:56
2020-05,경의선,1280,금촌,"171,769","169,294",2020-06-03 11:48:56
2020-05,경의선,1282,월롱,"54,301","51,724",2020-06-03 11:48:56
2020-05,경의선,1283,파주,"37,906","29,938",2020-06-03 11:48:56
2020-05,경의선,1284,문산,"145,271","142,370",2020-06-03 11:48:56
2020-05,경의선,1285,임진강,"1,126","1,016",2020-06-03 11:48:56
2020-05,경의선,1291,서울역,1,0,2020-06-03 11:48:56
2020-05,경의선,1296,계양,4,0,2020-06-03 11:48:56
2020-05,경의선,1297,검암,4,0,2020-06-03 11:48:56
2020-05,경춘선,1311,신내,"34,714","35,086",2020-06-03 11:48:56
2020-05,경춘선,1312,갈매,"71,238","62,438",2020-06-03 11:48:56
2020-05,경춘선,1313,별내,"65,820","64,121",2020-06-03 11:48:56
2020-05,경춘선,1314,퇴계원,"92,048","84,297",2020-06-03 11:48:56
2020-05,경춘선,1315,사릉,"85,904","81,874",2020-06-03 11:48:56
2020-05,경춘선,1316,금곡,"38,505","36,585",2020-06-03 11:48:56
2020-05,경춘선,1317,평내호평,"146,007","143,552",2020-06-03 11:48:56
2020-05,경춘선,1318,천마산,"41,543","39,541",2020-06-03 11:48:56
2020-05,경춘선,1319,마석,"98,614","97,318",2020-06-03 11:48:56
2020-05,경춘선,1320,대성리,"17,894","16,489",2020-06-03 11:48:56
2020-05,경춘선,1321,청평,"48,725","48,142",2020-06-03 11:48:56
2020-05,경춘선,1322,상천,"11,251","10,294",2020-06-03 11:48:56
2020-05,경춘선,1323,가평,"50,566","50,398",2020-06-03 11:48:56
2020-05,경춘선,1324,굴봉산,"6,194","6,194",2020-06-03 11:48:56
2020-05,경춘선,1325,백양리,"3,648","3,495",2020-06-03 11:48:56
2020-05,경춘선,1326,강촌,"16,073","14,833",2020-06-03 11:48:56
2020-05,경춘선,1327,김유정,"10,444","11,566",2020-06-03 11:48:56
2020-05,경춘선,1328,남춘천,"66,821","69,561",2020-06-03 11:48:56
2020-05,경춘선,1329,춘천,"43,182","37,716",2020-06-03 11:48:56
2020-05,수인선,1878,달월,"1,999","1,513",2020-06-03 11:48:56
2020-05,수인선,1879,월곶,"57,448","54,576",2020-06-03 11:48:56
2020-05,수인선,1880,소래포구,"142,879","138,283",2020-06-03 11:48:56
2020-05,수인선,1881,인천논현,"133,708","139,823",2020-06-03 11:48:56
2020-05,수인선,1882,호구포,"81,921","81,869",2020-06-03 11:48:56
2020-05,수인선,1883,남동인더스파크,"47,536","51,381",2020-06-03 11:48:56
2020-05,수인선,1884,원인재,"105,212","108,188",2020-06-03 11:48:56
2020-05,수인선,1885,연수,"109,516","110,615",2020-06-03 11:48:56
2020-05,수인선,1886,송도,"61,397","58,065",2020-06-03 11:48:56
2020-05,수인선,1888,인하대,"116,241","109,778",2020-06-03 11:48:56
